"","cigarette_per_day","age","sex","y_diplom","beer_per_day","life_satisfaction","subjective_respect","subjective_law","subjective_income"
"622",10,50,2,6,1000,3,6,5,4
"623",20,47,1,2,500,3,7,5,5
"624",20,45,1,4,NA,2,4,2,2
"625",15,52,2,4,NA,2,6,3,4
"626",20,41,1,4,1000,2,5,3,5
"627",10,77,1,5,NA,2,4,2,1
"628",10,41,1,5,1500,2,6,4,3
"629",15,48,1,6,NA,1,6,4,4
"630",20,61,1,4,1000,3,NA,NA,NA
"631",15,73,1,4,NA,2,8,5,5
"632",NA,41,1,4,NA,4,NA,NA,NA
"633",15,60,1,4,1000,1,4,3,2
"634",10,62,1,4,NA,2,4,4,4
"635",30,54,1,4,NA,2,5,5,5
"636",20,53,1,4,NA,2,5,6,4
"637",11,58,1,4,NA,2,8,6,6
"638",15,36,1,6,NA,2,9,3,5
"639",12,38,1,4,NA,1,9,5,9
"640",11,43,1,5,NA,2,8,5,5
"641",5,67,1,4,NA,4,5,5,5
"642",30,69,1,5,1500,1,7,5,5
"643",10,50,2,5,NA,1,8,3,4
"644",5,64,1,4,NA,2,7,4,4
"645",20,58,2,5,NA,3,6,2,2
"646",10,58,2,5,NA,2,7,6,5
"647",20,36,1,4,500,3,5,4,5
"648",10,58,2,4,NA,3,8,3,4
"649",20,38,1,4,1500,3,6,3,4
"650",18,61,1,4,NA,5,4,3,2
"651",20,28,1,4,NA,3,7,6,6
"652",40,54,1,4,NA,3,8,3,3
"653",10,62,1,4,1500,2,5,5,5
"654",20,62,1,4,NA,4,7,5,6
"655",15,57,1,4,NA,2,5,5,4
"656",20,65,2,4,NA,2,5,4,2
"657",10,67,1,3,NA,2,8,5,5
"658",10,59,1,1,NA,3,NA,NA,NA
"659",5,44,1,5,200,1,7,7,5
"660",20,58,1,4,NA,2,7,5,3
"661",2,64,1,2,NA,2,5,2,2
"662",20,66,1,4,NA,3,NA,3,3
"663",7,51,2,2,NA,1,5,1,4
"664",20,66,2,3,NA,4,4,3,1
"665",40,47,1,4,2000,5,1,1,1
"666",20,71,1,6,200,3,3,2,2
"667",5,62,2,6,125,2,8,3,3
"668",30,43,1,3,1500,2,8,5,3
"669",6,85,2,6,NA,2,8,3,2
"670",15,63,1,2,NA,4,NA,NA,NA
"671",5,67,1,4,NA,3,8,6,5
"672",10,48,1,4,500,3,4,2,3
"673",7,42,2,4,NA,2,7,4,3
"674",10,44,1,4,1000,2,9,4,3
"675",4,30,2,5,NA,2,7,3,4
"676",10,33,1,6,500,2,7,5,4
"677",20,57,1,5,NA,4,7,3,3
"678",5,59,1,3,NA,2,6,6,4
"679",10,33,1,6,500,2,5,5,4
"680",5,41,1,5,NA,3,8,2,3
"681",16,61,2,6,NA,2,9,4,5
"682",20,51,2,6,NA,2,8,3,3
"683",15,69,2,6,NA,3,4,3,3
"684",7,26,1,6,NA,4,5,3,3
"685",30,44,1,6,NA,5,8,5,7
"686",20,37,1,5,NA,5,5,4,3
"687",10,60,2,4,500,4,4,2,3
"688",10,41,1,5,1000,4,2,3,3
"689",10,34,2,6,NA,2,NA,NA,NA
"690",20,35,2,5,NA,5,1,1,3
"691",NA,45,1,5,NA,5,4,3,4
"692",20,55,1,4,500,3,3,3,4
"693",40,58,1,2,NA,2,5,4,3
"694",15,44,1,4,1500,2,4,2,4
"695",10,66,1,6,1350,1,8,5,3
"696",20,49,1,4,1500,3,NA,4,4
"697",10,36,1,5,NA,2,7,5,4
"698",20,33,1,4,NA,2,7,6,5
"699",8,40,1,6,NA,4,7,5,5
"700",40,49,1,4,NA,3,6,3,3
"701",10,67,1,6,1500,4,7,4,3
"702",15,62,2,6,NA,4,6,4,4
"703",15,61,1,6,NA,3,5,3,3
"704",10,51,2,4,2000,5,5,3,2
"705",20,80,1,4,NA,3,6,3,4
"706",5,46,1,5,1000,2,5,3,3
"707",16,30,2,6,NA,3,6,4,4
"708",2,31,2,2,3000,4,8,5,5
"709",10,65,1,4,NA,3,4,2,3
"710",15,61,1,5,NA,2,6,5,4
"711",20,58,2,6,NA,3,6,5,4
"712",20,32,2,5,NA,4,5,4,3
"713",20,53,1,4,1000,3,NA,5,5
"714",15,21,1,3,NA,2,5,2,2
"715",10,33,2,4,1000,3,7,2,5
"716",5,42,2,4,1000,2,4,4,4
"717",20,55,1,2,2000,2,8,2,5
"718",20,49,1,4,500,2,NA,NA,NA
"719",20,24,1,6,NA,1,6,4,6
"720",15,38,1,5,NA,NA,NA,NA,NA
"721",30,62,1,2,1500,2,6,6,4
"722",20,47,1,2,NA,2,7,6,7
"723",10,42,2,4,NA,1,9,4,5
"724",10,46,1,6,500,2,8,5,4
"725",20,39,1,4,1500,2,5,4,3
"726",40,59,1,6,NA,2,7,5,5
"727",10,71,1,3,NA,3,6,2,3
"728",10,71,2,5,NA,4,4,3,3
"729",10,50,2,4,500,2,5,3,3
"730",10,58,1,4,NA,2,5,3,3
"731",10,21,1,3,1000,2,5,4,4
"732",10,43,2,6,NA,2,8,6,6
"733",10,35,1,6,1000,3,8,5,4
"734",10,71,2,2,500,2,8,5,3
"735",13,38,2,4,NA,3,5,5,5
"736",15,68,1,5,NA,3,5,4,4
"737",20,68,1,4,NA,4,7,7,4
"738",20,44,1,4,1000,4,7,3,4
"739",5,58,2,5,NA,2,9,3,3
"740",20,37,1,4,1000,2,NA,4,4
"741",40,45,1,3,NA,2,5,5,5
"742",15,23,1,4,500,2,7,5,6
"743",20,54,1,4,NA,3,7,3,3
"744",15,26,2,3,NA,2,5,3,3
"745",5,53,2,6,1500,2,7,3,3
"746",10,29,1,3,1500,3,5,5,4
"747",4,39,1,4,NA,2,6,5,4
"748",10,59,1,6,NA,2,8,4,5
"749",15,57,1,4,NA,1,9,2,5
"750",15,44,1,4,NA,3,6,3,3
"751",10,68,2,4,NA,4,6,3,3
"752",15,41,1,4,1500,2,8,4,3
"753",10,62,1,4,NA,1,9,5,5
"754",15,31,1,5,NA,1,8,5,3
"755",10,43,2,3,NA,4,5,4,3
"756",15,35,1,5,1500,4,6,5,5
"757",15,51,1,5,1000,2,8,5,4
"758",20,50,2,4,NA,5,4,1,3
"759",12,50,1,5,NA,3,7,4,3
"760",10,41,1,6,2000,1,9,5,5
"761",3,19,1,5,1000,2,8,5,6
"762",15,55,1,4,NA,2,5,2,3
"763",20,37,2,6,NA,2,8,3,3
"764",5,51,2,2,NA,2,6,4,3
"765",6,40,1,4,1000,4,4,2,2
"766",10,36,1,4,NA,4,7,5,5
"767",15,45,2,4,NA,4,NA,1,3
"768",13,19,2,3,1000,4,5,3,6
"769",10,72,1,5,NA,3,NA,3,3
"770",30,46,1,5,500,4,5,3,4
"771",30,35,1,5,NA,2,7,5,5
"772",20,39,1,6,NA,3,7,4,4
"773",3,67,2,5,NA,2,4,3,5
"774",30,38,1,4,NA,2,6,5,5
"775",15,56,2,5,NA,2,8,5,5
"776",20,28,1,4,NA,4,6,6,3
"777",50,49,1,4,NA,3,3,4,4
"778",20,37,1,4,1000,2,NA,4,5
"779",15,59,1,4,NA,3,NA,5,5
"780",10,34,1,4,NA,4,4,4,4
"781",20,54,1,4,NA,3,NA,NA,NA
"782",20,30,1,6,1500,5,4,3,4
"783",5,59,2,4,NA,2,7,5,4
"784",10,34,2,3,1500,3,8,2,3
"785",20,48,1,4,1500,4,8,2,3
"786",15,55,1,4,1000,3,NA,2,3
"787",5,26,1,6,1000,3,NA,5,3
"788",10,38,2,4,NA,3,7,3,4
"789",40,49,1,4,5000,2,4,3,6
"790",15,40,1,3,NA,2,7,7,7
"791",18,39,1,4,NA,NA,NA,NA,NA
"792",15,57,1,5,NA,2,6,5,6
"793",20,38,2,5,NA,5,6,1,2
"794",20,54,1,4,NA,2,7,4,4
"795",20,38,1,4,4000,3,9,5,4
"796",15,43,2,4,NA,3,3,2,2
"797",20,48,1,4,1000,2,3,3,3
"798",10,59,2,5,600,4,8,2,2
"799",20,66,2,5,NA,4,5,2,2
"800",10,43,2,4,1000,2,6,4,5
"801",15,55,1,5,1500,3,5,3,3
"802",20,36,1,3,NA,3,7,4,3
"803",5,40,2,4,NA,2,5,3,3
"804",20,63,1,5,NA,3,6,5,5
"805",12,67,2,5,NA,2,7,5,6
"806",20,74,1,4,NA,2,NA,7,7
"807",25,47,2,5,NA,2,8,5,6
"808",20,48,2,5,NA,5,NA,3,3
"809",25,34,1,5,NA,2,7,NA,5
"810",20,40,1,3,NA,4,6,5,3
"811",15,64,1,4,NA,3,6,7,5
"812",20,59,1,4,1500,2,8,4,5
"813",10,35,1,2,NA,2,7,2,2
"814",20,69,1,4,NA,3,6,5,5
"815",40,64,1,4,1000,5,4,2,2
"816",10,51,2,4,NA,5,4,3,2
"817",4,38,1,6,NA,4,7,5,3
"818",10,51,2,6,NA,2,6,5,5
"819",10,30,1,6,NA,2,5,5,5
"820",10,54,1,4,500,2,7,3,3
"821",10,53,1,6,200,2,6,5,5
"822",20,58,2,4,NA,2,7,5,3
"823",5,52,1,6,NA,4,6,2,3
"824",15,36,1,5,2000,3,5,5,5
"825",10,46,1,4,NA,3,5,4,4
"826",20,53,1,4,NA,3,6,NA,4
"827",10,32,2,4,NA,1,7,4,5
"828",10,54,2,4,NA,2,8,4,4
"829",20,51,1,3,NA,2,8,7,5
"830",20,45,1,6,NA,3,5,5,5
"831",10,72,1,5,NA,4,4,4,4
"832",10,36,1,4,1500,4,8,3,3
"833",10,45,1,6,500,3,5,6,5
"834",5,17,1,3,NA,4,4,NA,NA
"835",20,60,1,4,NA,3,NA,2,4
"836",10,69,2,5,NA,5,4,3,3
"837",40,48,1,3,2500,4,4,2,1
"838",40,58,1,2,NA,3,4,4,4
"839",10,47,1,4,NA,2,7,5,7
"840",15,46,1,3,NA,3,NA,NA,NA
"841",10,41,1,3,1000,2,8,7,5
"842",10,19,1,3,1500,2,4,5,3
"843",4,36,2,4,500,4,6,5,5
"844",20,40,1,3,NA,5,6,3,2
"845",30,34,1,3,500,1,7,7,7
"846",15,33,2,3,NA,1,8,5,7
"847",30,46,1,5,NA,4,5,3,3
"848",15,36,1,4,NA,2,7,4,4
"849",10,41,1,5,NA,2,7,5,3
"850",20,53,1,4,NA,2,5,5,4
"851",20,53,1,4,500,3,9,6,5
"852",30,31,2,4,1500,1,6,7,5
"853",20,23,1,3,NA,2,5,6,3
"854",10,24,1,3,NA,2,6,6,3
"855",10,63,1,4,NA,4,8,5,4
"856",7,42,2,3,NA,2,6,6,6
"857",20,20,1,4,NA,NA,6,6,6
"858",20,43,1,4,500,2,5,1,2
"859",4,38,2,5,NA,2,6,4,3
"860",10,44,1,3,NA,5,NA,4,3
"861",20,63,1,4,NA,5,5,1,1
"862",10,29,1,3,NA,2,5,2,3
"863",20,46,1,5,NA,2,6,2,4
"864",20,30,1,4,1500,3,8,5,6
"865",20,50,2,6,500,2,7,7,6
"866",10,57,1,4,1500,4,3,1,3
"867",20,57,1,4,NA,5,3,3,1
"868",30,38,1,2,1500,5,3,2,1
"869",8,41,2,5,NA,4,3,3,3
"870",20,21,1,5,1000,2,4,5,4
"871",10,55,1,4,NA,3,6,2,2
"872",8,64,1,4,NA,2,8,3,5
"873",20,45,1,4,NA,1,8,3,5
"874",10,43,1,3,NA,2,5,5,5
"875",20,57,1,4,NA,4,5,5,5
"876",20,36,1,4,NA,4,4,4,4
"877",10,80,1,4,NA,3,5,5,5
"878",10,23,1,4,1000,3,NA,NA,NA
"879",20,49,1,6,NA,2,7,4,4
"880",6,33,1,6,1000,4,6,4,4
"881",10,49,1,3,NA,3,NA,NA,NA
"882",10,15,1,3,NA,2,NA,5,5
"883",20,41,1,3,1000,3,7,5,5
"884",20,58,1,2,NA,2,6,4,5
"885",20,50,1,3,1000,5,9,1,1
"886",20,47,1,3,NA,3,5,4,4
"887",20,22,1,3,500,4,9,7,5
"888",12,23,1,5,500,2,9,5,5
"889",5,33,2,5,NA,3,5,5,1
"890",15,35,1,4,NA,4,8,6,4
"891",20,68,1,6,NA,4,5,2,2
"892",20,41,1,4,NA,5,7,4,3
"893",20,55,1,3,NA,2,9,5,5
"894",10,53,1,4,NA,3,7,2,4
"895",15,64,1,4,NA,5,6,3,3
"896",10,83,1,5,NA,5,4,2,3
"897",20,45,1,5,NA,4,5,5,5
"898",NA,37,1,3,NA,2,9,9,9
"899",10,62,1,4,NA,5,6,4,4
"900",20,43,1,5,NA,4,5,2,3
"901",10,48,1,6,NA,3,6,7,7
"902",20,49,2,4,NA,NA,7,5,4
"903",15,42,1,6,300,3,6,5,4
"904",20,39,1,6,500,2,8,4,4
"905",15,54,1,4,NA,4,5,2,2
"906",20,52,1,4,NA,2,3,4,4
"907",NA,49,1,4,NA,3,NA,NA,NA
"908",20,46,1,4,NA,3,8,6,6
"909",15,51,1,4,NA,3,6,4,3
"910",20,48,1,4,500,2,7,6,5
"911",20,21,1,4,500,2,7,6,5
"912",20,46,1,4,NA,2,7,6,6
"913",20,30,1,3,500,4,6,6,4
"914",20,57,1,4,NA,5,5,6,3
"915",NA,22,1,4,NA,3,6,6,7
"916",20,49,1,5,NA,5,NA,5,1
"917",15,30,1,3,NA,4,7,5,5
"918",10,56,2,4,NA,4,8,4,5
"919",20,54,1,5,NA,2,7,5,6
"920",10,71,1,5,NA,3,7,5,3
"921",15,66,1,4,NA,4,3,1,1
"922",10,38,1,2,NA,3,7,3,3
"923",15,37,1,4,1000,4,7,3,3
"924",15,61,1,2,1500,4,7,3,3
"925",20,64,1,6,1000,3,7,5,5
"926",5,50,1,5,NA,3,7,5,5
"927",40,56,1,4,1000,4,3,1,1
"928",6,32,2,4,1000,3,7,5,5
"929",6,59,1,4,NA,3,9,5,5
"930",10,48,1,6,NA,4,NA,3,3
"931",10,61,1,6,NA,5,2,2,2
"932",10,29,1,4,NA,4,2,2,2
"933",NA,61,1,3,NA,3,8,7,5
"934",3,25,1,4,1500,3,8,5,5
"935",6,26,1,5,1000,3,7,6,4
"936",10,71,1,5,NA,2,7,6,5
"937",10,21,1,5,2000,5,NA,4,3
"938",20,61,1,4,NA,3,6,5,4
"939",6,60,1,5,NA,3,7,2,2
"940",20,37,1,6,3500,2,8,5,6
"941",20,58,2,4,NA,5,8,1,3
"942",20,46,1,4,NA,2,7,2,5
"943",20,45,1,4,NA,2,8,4,3
"944",11,30,2,6,500,1,6,5,5
"945",30,59,2,4,NA,5,7,5,1
"946",20,60,1,4,2000,3,5,2,3
"947",20,64,1,4,1500,4,5,2,2
"948",20,65,1,4,2000,3,5,3,3
"949",10,29,2,4,NA,2,4,5,5
"950",20,50,2,5,NA,5,2,2,2
"951",20,27,2,4,NA,3,2,3,3
"952",7,72,2,5,200,2,5,4,2
"953",20,41,1,3,NA,2,6,3,3
"954",5,43,2,4,NA,3,6,3,4
"955",20,60,1,3,NA,2,4,4,4
"956",15,18,1,3,1000,4,5,3,3
"957",20,42,1,3,NA,3,5,2,2
"958",20,21,1,3,NA,2,5,2,2
"959",6,71,1,4,100,3,8,5,5
"960",20,62,1,4,NA,2,5,4,5
"961",20,47,1,2,1500,2,5,2,2
"962",20,40,1,3,1500,2,5,3,3
"963",20,43,1,5,NA,3,NA,NA,NA
"964",20,50,1,5,1500,3,5,3,3
"965",4,38,2,4,NA,3,6,8,7
"966",7,29,1,4,NA,3,8,4,3
"967",3,61,1,6,1500,4,NA,4,2
"968",20,44,1,5,1500,3,6,5,4
"969",10,63,1,6,NA,2,6,4,4
"970",10,41,2,6,3000,2,6,5,4
"971",20,60,2,4,NA,3,5,4,3
"972",20,55,1,4,NA,3,6,3,3
"973",3,53,1,4,1000,2,6,4,4
"974",10,45,1,4,3000,2,5,5,3
"975",3,65,1,6,NA,3,8,4,5
"976",20,35,1,6,1500,3,6,4,4
"977",15,70,2,6,NA,2,3,3,3
"978",10,44,1,6,1500,4,3,3,3
"979",15,69,1,5,1000,2,3,3,3
"980",10,66,1,5,NA,3,7,7,7
"981",10,18,1,4,3000,2,8,2,3
"982",20,45,2,5,1500,2,7,2,2
"983",30,62,1,4,NA,2,7,2,3
"984",20,62,1,4,NA,3,6,2,3
"985",20,43,1,3,NA,5,5,2,2
"986",NA,32,1,6,NA,2,5,7,6
"987",10,47,2,5,NA,4,7,2,4
"988",20,57,1,4,3000,3,5,1,5
"989",15,37,2,4,1500,4,6,4,4
"990",15,57,1,4,NA,2,6,5,3
"991",10,63,1,4,NA,3,9,3,2
"992",10,64,1,4,NA,5,5,1,1
"993",20,47,1,4,1000,2,NA,1,1
"994",10,62,1,2,NA,3,5,3,4
"995",4,54,2,2,NA,4,NA,1,2
"996",10,57,1,4,NA,5,6,1,1
"997",20,52,1,4,NA,3,4,1,5
"998",10,36,1,5,NA,3,NA,2,2
"999",20,25,1,4,NA,2,7,6,5
"1000",15,34,1,4,NA,4,7,7,7
"1001",15,58,1,4,NA,3,5,6,6
"1002",20,28,1,5,500,3,5,5,5
"1003",12,42,1,4,500,3,5,2,3
"1004",12,55,1,5,500,3,5,2,3
"1005",5,47,1,5,1000,3,8,4,4
"1006",20,34,2,4,1300,4,3,4,3
"1007",20,44,1,4,1500,4,5,5,2
"1008",10,41,2,5,NA,4,7,5,5
"1009",20,22,1,5,1500,3,7,5,3
"1010",20,42,1,4,1000,3,7,6,6
"1011",10,47,1,4,1500,2,6,5,4
"1012",10,47,1,4,1000,4,6,5,5
"1013",40,60,1,2,NA,3,4,5,5
"1014",20,29,1,5,1500,3,8,5,7
"1015",15,47,1,3,1500,4,4,2,2
"1016",20,43,1,4,1000,1,7,3,3
"1017",20,65,1,5,1500,2,6,2,3
"1018",20,51,1,2,1500,4,6,2,3
"1019",20,36,1,6,NA,2,6,4,4
"1020",20,46,1,4,NA,2,7,2,3
"1021",15,45,2,4,NA,2,5,2,3
"1022",20,44,1,5,1500,2,5,5,3
"1023",20,47,1,4,1500,2,5,2,3
"1024",13,63,2,5,NA,2,5,4,5
"1025",20,69,1,6,NA,4,7,4,4
"1026",10,64,2,4,NA,4,7,5,4
"1027",12,63,1,4,NA,2,7,5,4
"1028",7,55,1,5,NA,3,4,4,3
"1029",20,59,2,4,NA,4,7,2,3
"1030",10,66,2,5,NA,2,9,7,4
"1031",10,35,1,4,500,2,8,8,5
"1032",NA,22,2,4,1000,3,4,2,3
"1033",20,69,2,4,NA,4,5,2,2
"1034",NA,62,2,4,500,2,5,5,5
"1035",20,32,1,5,NA,3,6,6,4
"1036",10,36,1,4,NA,4,7,5,4
"1037",20,31,2,3,3000,2,5,4,5
"1038",40,32,1,3,5000,2,4,3,6
"1039",4,53,1,6,1000,2,7,4,4
"1040",15,66,1,5,3000,4,8,3,3
"1041",15,45,1,6,NA,2,7,5,5
"1042",15,22,1,3,1500,2,NA,NA,NA
"1043",50,57,1,4,NA,1,7,7,7
"1044",10,41,2,1,1500,3,7,1,1
"1045",10,56,1,3,NA,1,9,3,3
"1046",20,67,1,5,NA,2,7,5,5
"1047",10,60,1,4,NA,5,5,2,2
"1048",10,66,1,4,1500,2,7,5,5
"1049",15,62,1,4,NA,2,5,3,3
"1050",15,60,1,2,NA,3,5,2,2
"1051",20,64,1,2,NA,5,2,1,1
"1052",18,22,1,3,NA,3,5,3,4
"1053",10,36,1,3,NA,3,5,4,3
"1054",15,39,1,2,1000,2,7,5,5
"1055",10,42,2,2,500,2,8,3,4
"1056",10,68,1,4,NA,2,8,2,4
"1057",8,50,2,2,1000,4,NA,1,2
"1058",20,55,1,3,1500,5,5,4,2
"1059",20,25,1,3,NA,5,7,4,1
"1060",20,28,1,3,1000,2,5,4,3
"1061",10,35,1,4,NA,5,NA,4,1
"1062",20,46,1,4,NA,3,9,5,3
"1063",10,63,1,4,NA,3,4,1,1
"1064",20,49,1,4,1000,5,5,3,3
"1065",10,66,2,4,NA,5,7,1,1
"1066",12,46,2,2,NA,3,7,6,6
"1067",20,58,1,4,NA,3,5,5,5
"1068",20,52,1,4,NA,5,3,3,1
"1069",11,56,1,6,500,2,6,1,1
"1070",20,49,1,4,NA,3,5,4,5
"1071",15,49,2,4,NA,3,5,3,4
"1072",20,28,1,3,1500,4,3,2,2
"1073",20,39,1,5,1500,4,3,2,1
"1074",15,58,1,5,NA,1,4,4,2
"1075",20,70,1,2,NA,2,4,4,2
"1076",15,62,1,4,NA,2,7,6,6
"1077",10,38,1,4,NA,2,7,5,5
"1078",15,50,1,4,NA,5,4,3,2
"1079",12,41,2,3,NA,3,4,3,1
"1080",15,45,1,4,NA,2,7,6,6
"1081",15,51,1,5,NA,2,8,6,6
"1082",15,57,1,4,NA,2,7,6,6
"1083",18,34,1,5,NA,2,3,3,2
"1084",20,63,1,2,NA,2,NA,3,2
"1085",20,37,1,4,NA,2,6,6,5
"1086",10,43,1,6,500,3,7,5,3
"1087",16,66,1,4,NA,3,6,3,3
"1088",10,51,1,4,NA,3,6,3,3
"1089",12,48,1,4,NA,2,9,5,5
"1090",10,55,1,4,NA,2,6,4,4
"1091",10,38,1,5,NA,3,7,5,4
"1092",5,55,1,5,NA,3,7,4,4
"1093",5,42,1,4,NA,3,6,4,3
"1094",15,64,1,4,NA,3,9,5,6
"1095",5,55,2,5,1000,2,5,5,5
"1096",20,30,1,6,1000,2,6,6,6
"1097",6,41,1,3,NA,2,9,7,6
"1098",15,57,2,5,1000,3,7,5,4
"1099",10,39,1,5,NA,3,7,4,4
"1100",15,57,2,5,NA,4,6,4,3
"1101",10,40,1,5,1000,3,7,4,4
"1102",15,49,2,5,500,3,6,4,3
"1103",10,28,2,4,NA,3,7,4,4
"1104",30,48,1,4,NA,3,6,3,4
"1105",3,39,2,6,500,2,7,5,3
"1106",20,32,1,4,1000,3,7,4,3
"1107",15,30,1,4,NA,4,6,5,3
"1108",30,34,1,5,2000,4,7,3,3
"1109",10,61,2,5,NA,2,5,5,4
"1110",10,48,1,6,1000,3,4,3,3
"1111",30,49,1,5,2000,3,5,3,3
"1112",20,57,1,4,NA,3,8,2,3
"1113",8,70,1,5,NA,1,7,4,4
"1114",25,59,1,4,1500,3,3,3,3
"1115",13,28,2,5,NA,1,6,4,5
"1116",2,44,2,5,500,4,7,3,1
"1117",10,66,1,3,NA,2,7,3,5
"1118",5,23,1,5,NA,3,7,5,5
"1119",20,38,2,4,1000,4,6,2,4
"1120",10,54,2,4,NA,2,5,5,4
"1121",10,40,2,4,1000,5,4,2,2
"1122",3,31,2,5,NA,3,4,4,4
"1123",20,31,1,3,NA,2,5,3,4
"1124",20,67,1,4,NA,4,7,7,4
"1125",22,50,1,6,1000,2,7,6,3
"1126",12,41,2,5,2000,1,8,6,5
"1127",20,59,1,4,2000,1,6,7,5
"1128",20,61,1,4,3000,2,5,4,3
"1129",20,66,1,3,NA,1,4,6,4
"1130",10,41,2,6,NA,2,7,6,4
"1131",20,33,1,6,2000,4,5,2,2
"1132",8,57,2,5,NA,4,7,7,6
"1133",30,42,1,4,3000,2,4,4,3
"1134",10,50,2,6,NA,3,6,6,3
"1135",10,17,1,3,NA,2,5,4,4
"1136",7,16,2,3,NA,2,5,3,3
"1137",20,59,1,4,NA,3,7,5,5
"1138",12,26,2,5,NA,3,2,2,4
"1139",5,55,2,5,NA,3,5,4,3
"1140",4,54,2,6,300,3,5,4,4
"1141",10,49,1,4,5000,2,5,4,3
"1142",4,62,1,6,NA,2,8,6,5
"1143",15,59,2,6,NA,2,8,5,7
"1144",10,67,1,4,NA,3,5,3,2
"1145",10,50,2,6,NA,4,5,3,3
"1146",15,48,1,5,1000,4,6,3,3
"1147",10,27,2,4,NA,3,5,5,4
"1148",10,66,2,5,NA,2,6,3,3
"1149",20,38,1,6,1000,2,8,5,5
"1150",10,45,2,4,1000,3,5,4,3
"1151",15,26,1,4,500,2,5,4,4
"1152",25,48,1,6,500,2,7,5,4
"1153",25,66,1,4,1000,3,4,2,3
"1154",15,41,2,6,NA,2,5,4,4
"1155",10,58,1,4,NA,2,6,4,4
"1156",20,39,1,4,500,3,4,3,3
"1157",5,62,2,4,NA,4,6,1,2
"1158",10,61,2,5,NA,2,7,5,5
"1159",15,33,2,6,500,2,8,5,6
"1160",10,49,1,6,500,3,5,3,2
"1161",30,46,1,6,2000,2,5,4,4
"1162",1,72,1,6,NA,2,5,2,5
"1163",10,42,2,4,NA,2,8,8,5
"1164",20,65,1,6,NA,2,8,7,6
"1165",3,33,2,6,NA,2,7,5,5
"1166",11,41,2,4,NA,2,6,3,3
"1167",2,20,2,5,NA,4,6,6,4
"1168",10,63,1,5,NA,5,5,3,4
"1169",4,82,1,6,300,4,NA,5,5
"1170",30,31,1,4,NA,3,3,4,4
"1171",12,32,1,3,1500,2,5,3,3
"1172",10,54,1,4,500,4,NA,2,2
"1173",40,32,1,4,500,2,5,4,4
"1174",10,49,1,5,NA,2,8,4,3
"1175",25,56,1,4,500,5,NA,3,2
"1176",20,34,1,4,1000,4,NA,4,3
"1177",20,42,2,5,1500,4,6,3,3
"1178",5,30,2,4,NA,4,5,5,1
"1179",2,45,2,3,NA,4,8,5,4
"1180",15,50,2,6,NA,2,9,5,5
"1181",NA,59,1,4,NA,3,6,3,4
"1182",10,33,1,4,500,4,4,4,3
"1183",10,48,1,4,750,4,5,3,3
"1184",6,65,2,4,NA,4,7,4,2
"1185",6,22,1,5,500,4,6,3,3
"1186",NA,39,1,5,500,3,4,2,2
"1187",20,64,1,4,NA,3,3,3,3
"1188",20,32,1,4,NA,2,9,5,5
"1189",20,68,1,3,1000,2,6,2,3
"1190",10,40,1,5,500,4,7,6,6
"1191",20,44,1,4,1000,3,7,5,4
"1192",18,39,1,3,NA,3,6,4,4
"1193",15,66,1,5,500,2,6,5,5
"1194",10,40,1,4,NA,3,8,4,4
"1195",20,46,1,2,1500,2,5,4,3
"1196",10,43,2,5,1500,2,6,6,5
"1197",20,38,1,6,NA,1,8,7,4
"1198",8,70,1,3,NA,3,3,3,3
"1199",10,38,1,5,NA,2,6,5,5
"1200",20,38,1,3,NA,3,5,5,5
"1201",40,42,1,3,500,3,8,6,5
"1202",20,46,1,4,500,4,6,4,4
"1203",7,67,2,4,500,3,6,4,3
"1204",10,33,1,4,500,3,5,3,3
"1205",20,69,1,5,NA,4,7,1,2
"1206",20,40,1,3,NA,4,5,5,5
"1207",10,55,2,5,500,3,5,3,3
"1208",10,36,1,6,1000,4,4,6,4
"1209",10,38,1,4,2000,3,7,5,5
"1210",15,39,1,4,1000,5,4,1,3
"1211",20,65,1,4,NA,2,5,3,3
"1212",15,40,1,6,1500,4,6,4,4
"1213",30,34,1,4,2000,2,7,4,5
"1214",2,14,1,2,NA,1,7,5,5
"1215",20,32,1,4,NA,3,8,6,5
"1216",7,45,2,6,NA,4,6,3,3
"1217",20,34,1,4,NA,5,4,4,1
"1218",20,33,1,5,1000,3,8,4,3
"1219",20,41,1,6,NA,2,9,7,7
"1220",20,31,1,5,450,4,5,3,3
"1221",4,43,1,6,NA,2,7,6,6
"1222",20,67,1,4,NA,2,8,5,5
"1223",20,32,1,4,2000,3,6,4,NA
"1224",10,65,1,6,NA,2,8,6,4
"1225",7,36,2,6,NA,1,5,5,4
"1226",10,33,2,6,NA,4,7,5,2
"1227",25,42,1,3,NA,4,4,3,3
"1228",10,31,2,4,1000,3,NA,1,3
"1229",12,33,1,5,2000,3,NA,NA,5
"1230",10,36,1,3,2000,3,NA,NA,NA
"1231",20,46,1,3,NA,3,9,2,2
"1232",5,38,2,1,NA,3,6,2,3
"1233",7,20,2,5,1000,2,8,3,3
"1234",5,19,1,3,1000,2,8,3,5
"1235",12,27,1,3,3000,2,NA,NA,NA
"1236",12,45,1,6,NA,2,5,1,5
"1237",15,36,1,4,3000,3,9,4,4
"1238",7,31,2,4,NA,3,9,6,5
"1239",20,68,1,3,NA,3,7,5,5
"1240",7,41,2,4,NA,2,7,5,5
"1241",20,45,1,6,1500,3,7,7,4
"1242",10,39,2,4,NA,3,4,7,4
